Version 4.1
SHEET 1 2004 1412
WIRE 336 -1088 -1104 -1088
WIRE 1952 -1088 512 -1088
WIRE 1632 -1008 1568 -1008
WIRE 208 -992 -720 -992
WIRE 1632 -976 1632 -1008
WIRE -992 -928 -992 -976
WIRE -880 -928 -992 -928
WIRE 0 -928 -80 -928
WIRE 144 -928 80 -928
WIRE 1488 -928 1488 -960
WIRE 1568 -928 1568 -1008
WIRE 1568 -928 1488 -928
WIRE 1488 -912 1488 -928
WIRE 1328 -880 1328 -960
WIRE 1328 -880 1216 -880
WIRE 1408 -880 1328 -880
WIRE -880 -864 -880 -928
WIRE -432 -864 -512 -864
WIRE -288 -864 -368 -864
WIRE 1632 -848 1632 -896
WIRE 1632 -848 1568 -848
WIRE 1728 -848 1632 -848
WIRE 1408 -816 1328 -816
WIRE 1072 -800 1024 -800
WIRE 1216 -800 1216 -880
WIRE 1216 -800 1152 -800
WIRE -992 -784 -992 -928
WIRE 32 -768 32 -800
WIRE -720 -736 -720 -992
WIRE -640 -736 -720 -736
WIRE -512 -736 -512 -864
WIRE -512 -736 -560 -736
WIRE -80 -736 -80 -928
WIRE -80 -736 -128 -736
WIRE -48 -736 -80 -736
WIRE -512 -720 -512 -736
WIRE -432 -720 -512 -720
WIRE -880 -704 -880 -784
WIRE -832 -704 -880 -704
WIRE -288 -704 -288 -864
WIRE -288 -704 -368 -704
WIRE -256 -704 -288 -704
WIRE -128 -704 -128 -736
WIRE -128 -704 -176 -704
WIRE 144 -704 144 -928
WIRE 144 -704 112 -704
WIRE 208 -704 208 -992
WIRE 208 -704 144 -704
WIRE 1488 -704 1488 -784
WIRE -432 -688 -512 -688
WIRE -512 -672 -512 -688
WIRE -48 -672 -128 -672
WIRE -288 -640 -288 -704
WIRE -128 -640 -128 -672
WIRE 144 -640 144 -704
WIRE 208 -640 208 -704
WIRE 640 -640 560 -640
WIRE 768 -640 720 -640
WIRE 816 -640 768 -640
WIRE 896 -640 880 -640
WIRE 912 -640 896 -640
WIRE 1024 -640 1024 -800
WIRE 1024 -640 992 -640
WIRE 1072 -640 1024 -640
WIRE -880 -624 -880 -704
WIRE 1216 -624 1216 -800
WIRE 1216 -624 1136 -624
WIRE 1072 -608 1024 -608
WIRE -400 -592 -400 -672
WIRE 32 -592 32 -640
WIRE 1024 -576 1024 -608
WIRE 208 -512 208 -560
WIRE 1488 -512 1488 -576
WIRE -992 -496 -992 -704
WIRE -880 -496 -880 -544
WIRE -880 -496 -992 -496
WIRE 896 -480 896 -640
WIRE 1328 -480 1328 -576
WIRE 1328 -480 896 -480
WIRE 1408 -480 1328 -480
WIRE 1616 -448 1568 -448
WIRE 1744 -448 1616 -448
WIRE -992 -432 -992 -496
WIRE 1408 -416 1328 -416
WIRE 208 -400 208 -432
WIRE 1616 -400 1616 -448
WIRE 1488 -304 1488 -384
WIRE 1616 -288 1616 -320
WIRE -1104 -176 -1104 -1088
WIRE 336 -176 336 -1088
WIRE 336 -176 -1104 -176
WIRE 512 -176 512 -1088
WIRE 1952 -176 1952 -1088
WIRE 1952 -176 512 -176
WIRE 1952 112 -1104 112
WIRE -64 304 -416 304
WIRE 96 304 96 288
WIRE 256 320 256 288
WIRE 512 320 256 320
WIRE -96 336 -384 336
WIRE -64 352 -64 304
WIRE -16 352 -64 352
WIRE 256 352 256 320
WIRE 512 352 512 320
WIRE -208 368 -272 368
WIRE 896 368 896 320
WIRE 512 384 512 352
WIRE -384 416 -384 336
WIRE -336 416 -384 416
WIRE -320 416 -336 416
WIRE -96 416 -96 336
WIRE 96 416 96 368
WIRE 96 416 -96 416
WIRE 192 416 96 416
WIRE 448 416 352 416
WIRE 656 416 608 416
WIRE 832 416 736 416
WIRE -16 432 -16 352
WIRE -16 432 -176 432
WIRE -736 448 -768 448
WIRE -336 448 -736 448
WIRE -320 448 -336 448
WIRE -640 480 -656 480
WIRE 256 480 256 448
WIRE 512 480 512 448
WIRE 512 480 256 480
WIRE -144 496 -272 496
WIRE 96 496 96 480
WIRE 256 496 256 480
WIRE -640 512 -640 480
WIRE 160 528 160 496
WIRE 512 528 160 528
WIRE 896 528 896 464
WIRE 1104 528 1104 464
WIRE 1104 528 896 528
WIRE 1424 528 1104 528
WIRE -640 544 -640 512
WIRE -208 544 -208 368
WIRE -208 544 -256 544
WIRE 896 544 896 528
WIRE 512 560 512 528
WIRE -736 576 -736 448
WIRE -704 576 -736 576
WIRE -512 576 -544 576
WIRE -416 592 -416 304
WIRE -320 592 -416 592
WIRE -16 592 -16 432
WIRE 96 592 96 560
WIRE 96 592 -16 592
WIRE 448 592 96 592
WIRE 656 592 608 592
WIRE 832 592 736 592
WIRE -96 608 -96 416
WIRE -96 608 -160 608
WIRE -512 624 -512 576
WIRE -320 624 -512 624
WIRE -640 640 -640 608
WIRE 1104 640 1104 528
WIRE 1136 640 1104 640
WIRE 1264 640 1216 640
WIRE 512 656 512 624
WIRE -640 672 -640 640
WIRE -144 672 -144 496
WIRE -144 672 -256 672
WIRE 512 688 512 656
WIRE 512 688 256 688
WIRE 1520 688 1472 688
WIRE -48 704 -464 704
WIRE 256 704 256 688
WIRE 1472 720 1472 688
WIRE -96 736 -416 736
WIRE 1424 736 1424 528
WIRE -208 768 -208 544
WIRE -208 768 -256 768
WIRE -416 816 -416 736
WIRE -320 816 -416 816
WIRE -48 832 -48 704
WIRE -48 832 -160 832
WIRE 96 832 96 816
WIRE -736 848 -768 848
WIRE -320 848 -736 848
WIRE 256 848 256 816
WIRE 512 848 256 848
WIRE 256 880 256 848
WIRE 512 880 512 848
WIRE -640 896 -640 880
WIRE -144 896 -144 672
WIRE -144 896 -256 896
WIRE 896 896 896 848
WIRE 512 912 512 880
WIRE -640 928 -640 896
WIRE 256 928 256 880
WIRE 1136 928 1104 928
WIRE 1264 928 1264 640
WIRE 1264 928 1216 928
WIRE -96 944 -96 736
WIRE 96 944 96 896
WIRE 96 944 -96 944
WIRE 192 944 96 944
WIRE 448 944 352 944
WIRE 656 944 608 944
WIRE 832 944 736 944
WIRE -736 960 -736 848
WIRE -704 960 -736 960
WIRE -208 960 -208 768
WIRE -208 960 -256 960
WIRE -464 1008 -464 704
WIRE -320 1008 -464 1008
WIRE 256 1008 256 976
WIRE 512 1008 512 976
WIRE 512 1008 256 1008
WIRE -640 1024 -640 992
WIRE -96 1024 -96 944
WIRE -96 1024 -160 1024
WIRE 96 1024 96 1008
WIRE 256 1024 256 1008
WIRE -544 1040 -544 960
WIRE -320 1040 -544 1040
WIRE 896 1040 896 992
WIRE 1104 1040 1104 928
WIRE 1104 1040 896 1040
WIRE 1424 1040 1424 784
WIRE 1424 1040 1104 1040
WIRE 160 1056 160 1024
WIRE 512 1056 160 1056
WIRE 896 1072 896 1040
WIRE -640 1088 -640 1024
WIRE -144 1088 -144 896
WIRE -144 1088 -256 1088
WIRE -128 1088 -144 1088
WIRE 512 1088 512 1056
WIRE 1104 1104 1104 1040
WIRE -48 1120 -48 832
WIRE 96 1120 96 1088
WIRE 96 1120 -48 1120
WIRE 448 1120 96 1120
WIRE 656 1120 608 1120
WIRE 832 1120 736 1120
WIRE 512 1184 512 1152
WIRE -208 1200 -208 960
WIRE 512 1216 512 1184
WIRE 512 1216 256 1216
WIRE 256 1232 256 1216
WIRE -1104 1408 -1104 112
WIRE 1952 1408 1952 112
WIRE 1952 1408 -1104 1408
FLAG -992 -432 0
FLAG -992 -976 VDD
IOPIN -992 -976 Out
FLAG -288 -640 Vramp
IOPIN -288 -640 Out
FLAG 144 -640 Vsqr
IOPIN 144 -640 Out
FLAG -832 -704 Vcm
IOPIN -832 -704 Out
FLAG 32 -592 0
FLAG -400 -592 0
FLAG -512 -672 Vcm
IOPIN -512 -672 In
FLAG -400 -736 VDD
IOPIN -400 -736 In
FLAG 208 -400 0
FLAG 32 -800 VDD
IOPIN 32 -800 In
FLAG 560 -640 0
FLAG 768 -640 Vin_a
IOPIN 768 -640 In
FLAG 1328 -960 Vin_a-
IOPIN 1328 -960 Out
FLAG 1328 -576 Vin_a+
IOPIN 1328 -576 Out
FLAG 1328 -816 Vramp
IOPIN 1328 -816 In
FLAG 1328 -416 Vramp
IOPIN 1328 -416 In
FLAG 1488 -704 0
FLAG 1488 -304 0
FLAG 1744 -448 Vpwm_p
IOPIN 1744 -448 Out
FLAG 1728 -848 Vpwm_n
IOPIN 1728 -848 Out
FLAG 1488 -656 0
FLAG 1616 -208 0
FLAG 1488 -1040 0
FLAG 1104 -592 0
FLAG -128 -640 0
FLAG -768 448 VPWM_N
IOPIN -768 448 In
FLAG -768 848 VPWM_P
IOPIN -768 848 In
FLAG -208 1200 VDD
IOPIN -208 1200 In
FLAG -128 1088 0
FLAG 96 480 0
FLAG 96 288 0
FLAG 256 288 VDD
IOPIN 256 288 In
FLAG 160 496 VDD
IOPIN 160 496 In
FLAG 256 496 0
FLAG 256 704 0
FLAG 96 1008 0
FLAG 96 816 0
FLAG 256 816 VDD
IOPIN 256 816 In
FLAG 160 1024 VDD
IOPIN 160 1024 In
FLAG 256 1024 0
FLAG 256 1232 0
FLAG 1472 800 0
FLAG 1520 688 V_out_audio
IOPIN 1520 688 Out
FLAG 896 640 0
FLAG 896 1168 0
FLAG 896 320 VDD
IOPIN 896 320 In
FLAG 896 848 VDD
IOPIN 896 848 In
FLAG -656 480 VDD
IOPIN -656 480 In
FLAG -640 880 VDD
IOPIN -640 880 In
FLAG -640 672 0
FLAG -640 1088 0
FLAG 1104 -656 VDD
IOPIN 1104 -656 In
FLAG 1024 -576 0
FLAG 1104 464 Vout_p
IOPIN 1104 464 Out
FLAG 1104 1104 Vout_n
IOPIN 1104 1104 Out
SYMBOL res -544 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 25K
SYMBOL LM339 0 -704 R0
SYMATTR InstName X1
SYMATTR Prefix X
SYMATTR Value LM339
SYMBOL cap -368 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL res -160 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL voltage -992 -800 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -896 -880 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res -896 -640 R0
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL OpAmps\\UniversalOpAmp -400 -704 R0
SYMATTR InstName U1
SYMBOL res 192 -656 R0
SYMATTR InstName R5
SYMATTR Value 4.4K
SYMBOL voltage 208 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 96 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50K
SYMBOL voltage 736 -640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 46 56 VCenter 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 312.5)
SYMBOL res 1008 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 1168 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL LM339 1456 -848 R0
SYMATTR InstName X2
SYMATTR Prefix X
SYMATTR Value LM339
SYMBOL LM339 1456 -448 R0
SYMATTR InstName X3
SYMATTR Prefix X
SYMATTR Value LM339
SYMBOL res 1600 -416 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 1616 -992 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL voltage 1488 -560 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 1616 -304 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 1488 -944 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp 1104 -624 R0
SYMATTR InstName U2
SYMBOL cap 880 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µF
SYMBOL Cap 80 304 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL Cap 80 496 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Cap 80 832 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Cap 80 1024 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL Res 752 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL Res 752 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL Res 752 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL Res 752 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL npn 832 544 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 832 464 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn 832 1072 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL pnp 832 992 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL res 1232 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 16
SYMBOL res 1232 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 16
SYMBOL e 1472 704 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL CD4069 -656 576 R0
SYMATTR InstName X4
SYMATTR Prefix X
SYMATTR Value CD4069
SYMBOL CD4069 -656 960 R0
SYMATTR InstName X5
SYMATTR Prefix X
SYMATTR Value CD4069
SYMBOL NAND -336 432 R0
SYMATTR InstName X6
SYMATTR Prefix X
SYMATTR Value NAND
SYMBOL NAND -320 608 R0
SYMATTR InstName X7
SYMATTR Prefix X
SYMATTR Value NAND
SYMBOL NAND -320 832 R0
SYMATTR InstName X8
SYMATTR Prefix X
SYMATTR Value NAND
SYMBOL NAND -320 1024 R0
SYMATTR InstName X9
SYMATTR Prefix X
SYMATTR Value NAND
SYMBOL CD4069 240 416 R0
SYMATTR InstName X10
SYMATTR Prefix X
SYMATTR Value CD4069
SYMBOL CD4069 496 416 R0
SYMATTR InstName X11
SYMATTR Prefix X
SYMATTR Value CD4069
SYMBOL CD4069 496 592 R0
SYMATTR InstName X12
SYMATTR Prefix X
SYMATTR Value CD4069
SYMBOL CD4069 496 944 R0
SYMATTR InstName X13
SYMATTR Prefix X
SYMATTR Value CD4069
SYMBOL CD4069 496 1120 R0
SYMATTR InstName X14
SYMATTR Prefix X
SYMATTR Value CD4069
SYMBOL CD4069 240 944 R0
SYMATTR InstName X15
SYMATTR Prefix X
SYMATTR Value CD4069
TEXT 32 -128 Left 2 !.include C:\\Users\\maity\\OneDrive\\Documents\\LTspice\\sub\\LM339.sub
TEXT -640 -416 Left 5 ;RAMP GENERATOR
TEXT 904 -320 Left 5 ;PWM MODULATOR
TEXT 304 -64 Left 2 !.options method=gear\n.tran 0 10ms 0 10u
TEXT 64 8 Left 2 !.include C:\\Users\\maity\\OneDrive\\Documents\\LTspice\\sub\\CD4069.sub
TEXT 72 72 Left 2 !.include C:\\Users\\maity\\OneDrive\\Documents\\LTspice\\sub\\NAND.sub
TEXT 1600 760 Left 2 ;Speaker
TEXT 224 160 Left 5 ;H-BRIDGE DRIVER
TEXT 1576 160 Left 4 ;EXPERIMENT - 3
TEXT 1584 -1048 Left 4 ;EXPERIMENT - 2
TEXT -32 -1048 Left 4 ;EXPERIMENT - 1
